reservation_id,guest_id,checkin_time,checkout_time,adults,children,reservation_source,booking_date,special_requests,breakfast_included,spa_package_included,airport_pickup_included,room_rate_id,prepayment_id,other_payment_id
1018,118,2022-02-16 11:36:41,2022-02-17 15:42:06,2,2,Website,2022-01-23,Anything course under already.,True,False,True,34_1,1018_1,<NA>
1057,157,2022-04-27 23:53:58,2022-05-01 16:51:13,2,0,Walk-in,2022-03-29,Forward side perform church somebody glass brother.,False,True,True,22_1,1057_1,1057_2
1063,163,2022-09-13 02:42:57,2022-09-16 11:44:36,2,1,Phone,2022-09-05,Shoulder tell hear try.,True,True,False,71_1,1063_1,<NA>
1207,307,2022-10-07 19:48:27,2022-10-11 11:50:22,4,2,Website,2022-09-15,Drug rule describe.,True,False,True,71_1,1207_1,<NA>
1335,435,2022-04-30 17:50:01,2022-05-02 00:20:26,1,1,Phone,2022-04-11,Remember or song there data decision economic.,False,False,False,76_1,1335_1,<NA>
1378,478,2022-11-12 00:36:11,2022-11-16 22:21:24,3,1,Website,2022-10-12,Customer me behind collection compare rest question.,False,False,False,98_1,1378_1,<NA>
1419,519,2022-09-12 11:07:04,2022-09-14 02:24:25,2,2,Phone,2022-09-02,Few tonight trial me successful usually red any.,False,False,False,10_1,1419_1,<NA>
1441,541,2022-04-17 11:16:02,2022-04-18 01:00:46,2,0,Website,2022-03-15,Occur could stay fear new our.,False,False,True,22_1,1441_1,<NA>
1451,551,2023-01-14 20:04:44,2023-01-16 05:47:29,3,2,Website,2022-12-16,Wait head personal recent store high.,False,True,False,86_1,1451_1,<NA>
1491,591,2022-03-30 07:39:00,2022-04-03 09:27:08,3,1,Website,2022-02-19,Other style almost fund old.,False,True,True,32_1,1491_1,1491_2
1544,644,2022-08-18 03:20:27,2022-08-23 14:27:00,2,2,Website,2022-07-11,Field training tough during teach executive.,True,True,False,25_1,1544_1,<NA>
1560,660,2022-02-13 18:17:30,2022-02-17 07:41:43,3,0,Website,2022-02-06,System trouble community prepare dark.,True,False,True,6_1,1560_1,<NA>
1728,828,2022-08-21 12:35:58,2022-08-24 04:04:19,1,2,Website,2022-08-06,Actually Mr it road account individual.,True,False,True,63_1,1728_1,1728_2
1733,833,2022-12-05 23:55:55,2022-12-08 05:00:34,1,0,Phone,2022-11-12,Hour employee hospital minute charge age support.,True,False,True,41_1,1733_1,<NA>
1734,834,2022-04-19 09:58:55,2022-04-24 15:02:29,3,1,Booking Platform,2022-04-01,Run star pressure candidate listen.,False,False,False,28_1,1734_1,<NA>
1786,886,2022-12-12 07:24:02,2022-12-14 05:34:28,4,2,Website,2022-11-16,Bill like already could stock owner imagine.,False,False,True,28_1,1786_1,<NA>
1828,928,2022-04-15 05:34:20,2022-04-17 04:55:08,2,0,Phone,2022-03-18,Care help Republican the.,True,True,False,59_1,1828_1,<NA>
1979,1079,2022-12-21 10:42:17,2022-12-22 18:19:58,1,2,Booking Platform,2022-11-27,Way son should could situation.,True,False,True,38_1,1979_1,<NA>
2073,1173,2022-06-11 22:10:04,2022-06-15 15:18:26,1,2,Walk-in,2022-05-24,Show once north daughter parent cause worry and.,True,False,False,100_1,2073_1,2073_2
2083,1183,2022-09-10 19:08:06,2022-09-12 04:29:55,4,2,Phone,2022-08-24,Mother painting new stand wrong.,True,False,True,54_1,2083_1,<NA>
2195,1295,2022-11-17 03:45:23,2022-11-20 18:27:12,2,0,Phone,2022-10-27,Fall carry money energy letter.,False,False,False,91_1,2195_1,<NA>
2229,1329,2022-12-23 18:24:46,2022-12-26 11:15:06,2,0,Booking Platform,2022-11-19,Sense another maybe girl conference might more.,False,False,False,1_1,2229_1,<NA>
2315,1415,2022-11-06 17:54:04,2022-11-08 12:42:50,1,2,Booking Platform,2022-10-27,Hope modern general such available great.,True,True,True,73_1,2315_1,<NA>
2348,1448,2022-03-24 15:21:20,2022-03-25 12:20:10,2,0,Phone,2022-02-25,Respond space do however glass set there.,True,False,False,11_1,2348_1,<NA>
2564,1664,2022-09-17 01:21:40,2022-09-20 03:22:38,3,1,Phone,2022-09-05,Manager amount especially travel quickly magazine brother.,False,False,True,35_1,2564_1,2564_2
2645,1745,2022-06-26 17:14:53,2022-06-30 23:43:27,3,0,Phone,2022-05-24,Pretty mean cause team individual focus raise.,False,True,True,42_1,2645_1,<NA>
2654,1754,2022-07-28 02:51:30,2022-08-01 03:58:42,3,1,Walk-in,2022-07-10,Share finish defense fine item.,False,True,False,75_1,2654_1,<NA>
